0,1,2,3,4,5,6,7
,59.01,,,,"- - - - - - Tissus enduits de colle ou de matiÃ¨res amylacÃ©es, des types utilisÃ©s pour la reliure, le cartonnage, la gainerie ou usages similaires; toiles Ã  calquer ou transparentes pour le dessin; toiles prÃ©parÃ©es pour la peinture; bougran et tissus",,
5,,5901.10,00,00,"- - Tissus enduits de colle ou de matiÃ¨res amylacÃ©es, des types utilisÃ©s pour la reliure, le cartonnage, la gainerie ou usages similaires",KG,- - - - -
5,,5901.90,00,00,- Autres,KG,- - - - -
,59.02,,,,"Nappes tramÃ©es pour pneumatiques obtenues Ã  partir de fils Ã  haute tÃ©nacitÃ© de nylon ou d'autres polyamides, de polyesters ou de rayonne viscose.",,
,,5902.10,,,- De nylon ou d'autres polyamides,,
8,,,10,00,"- - - - - - Ã  armure toile comportant une chaÃ®ne constituÃ©e par une nappe de fils ou de monofils parallÃ©lisÃ©s et une trame claire de retenue comprenant au plus 13 fils au dÃ©cimÃ¨tre linÃ©aire, mÃªme adhÃ©risÃ©es, mais non autrement imprÃ©gnÃ©es ou e",KG,- - - - -
5,,,20,00,- - - caoutchoutÃ©es,KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
,,5902.20,,,- De polyesters,,
8,,,10,00,"- - - - - - Ã  armure toile comportant une chaÃ®ne constituÃ©e par une nappe de fils ou de monofils parallÃ©lisÃ©s et une trame claire de retenue comprenant au plus 13 fils au dÃ©cimÃ¨tre linÃ©aire, mÃªme adhÃ©risÃ©es, mais non autrement imprÃ©gnÃ©es ou e",KG,- - - - -
5,,,20,00,- - - caoutchoutÃ©es,KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
,,5902.90,,,- Autres,,
8,,,10,00,"- - - - - - Ã  armure toile comportant une chaÃ®ne constituÃ©e par une nappe de fils ou de monofils parallÃ©lisÃ©s et une trame claire de retenue comprenant au plus 13 fils au dÃ©cimÃ¨tre linÃ©aire, mÃªme adhÃ©risÃ©es, mais non autrement imprÃ©gnÃ©es ou e",KG,- - - - -
5,,,20,00,- - - caoutchoutÃ©es,KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
,59.03,,,,"- - - - Tissus imprÃ©gnÃ©s, enduits ou recouverts de matiÃ¨re plastique ou stratifiÃ©s avec de la matiÃ¨re plastique, autres que ceux du nÂ° 59.02.",,
,,5903.10,,,- Avec du poly (chlorure de vinyle),,
8,,,10,00,"- - - en monofilaments, fils ou lames du chapitre 54, adhÃ©risÃ©s, utilisÃ©s dans la fabrication des courroies transporteuses ou de transmission",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - - imprÃ©gnÃ©s,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,5903.20,,,- Avec du polyurÃ©thanne,,
8,,,10,00,"- - - en monofilaments, fils ou lames du chapitre 54, adhÃ©risÃ©s, utilisÃ©s dans la fabrication des courroies transporteuses ou de transmission",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - - imprÃ©gnÃ©sÂ£- - - - autres :,KG,- - - - -
5,,,,91,- - - - - dont la matiÃ¨re textile constitue l'endroit,KG,- - - - -
5,,,,99,- - - - - - - autres,KG,- - - - -
,,5903.90,,,- Autres,,
